id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ci_user,access_ci_user,model_adi_improvement_app_improvement,adi_improvement_app.group_ci_user,1,1,1,0
access_ci_admin,access_ci_admin,model_adi_improvement_app_improvement,adi_improvement_app.group_ci_admin,1,1,1,1
access_ci_verification_wizard,access_ci_verification_wizard,model_adi_improvement_app_ci_verification_wizard,adi_improvement_app.group_ci_user,1,1,1,1
access_ci_submit_review_wizard,access.ci.submit.review.wizard,model_adi_improvement_app_ci_submit_review_wizard,base.group_user,1,1,1,1
access_car_user,access_car_user,model_adi_improvement_app_car,adi_improvement_app.group_car_user,1,1,1,0
access_car_admin,access_car_admin,model_adi_improvement_app_car,adi_improvement_app.group_car_admin,1,1,1,1
access_car_containment_wizard,access_car_containment_wizard,model_adi_improvement_app_containment_wizard,adi_improvement_app.group_car_user,1,1,1,1
access_car_verification_wizard,access_car_verification_wizard,model_adi_improvement_app_verification_wizard,adi_improvement_app.group_car_user,1,1,1,1
access_car_close_wizard,access_car_close_wizard,model_adi_improvement_app_close_wizard,adi_improvement_app.group_car_user,1,1,1,1
access_car_reopen_wizard,access_car_reopen_wizard,model_adi_improvement_app_reopen_wizard,adi_improvement_app.group_car_user,1,1,1,1
access_roles_responsibility_system,access.roles.responsibility.system,model_adi_improvement_app_roles_responsibility,adi_improvement_app.group_ci_admin,1,1,1,1
access_roles_responsibility_line_system,access.roles.responsibility.line.system,model_adi_improvement_app_roles_responsibility_line,adi_improvement_app.group_ci_admin,1,1,1,1
